axis,freq,target,model,fold_id,fold_start,fold_end,wape,smape,mase,wape_peak5,smape_peak5,mase_peak5,coverage_empirical
workload,daily,workload_no_atribuible_movs,ma7,2,2024-12-16,2026-01-22,0.5592908833326952,0.7495748158291938,0.6895587513426138,0.6505424954792043,1.0233212320912293,1.9020812767232553,
workload,daily,workload_no_atribuible_movs,ma28,2,2024-12-16,2026-01-22,0.6334284182716238,0.723970566590082,0.7809641139966245,0.49016726943942135,0.6614248812162409,1.4331699960300137,
workload,daily,workload_no_atribuible_movs,model_p50,2,2024-12-16,2026-01-22,0.061705679028493304,0.13781182520289995,0.07607792697798221,0.029770716276800974,0.03126340915336478,0.08704477020064795,
workload,daily,workload_no_atribuible_movs,model_p80,2,2024-12-16,2026-01-22,0.0945965587018754,0.30542753268991923,0.11662962305246687,0.02115680163645122,0.023114278173106968,0.061859073846357505,
workload,daily,picking_movs,naive_t7,2,2024-12-16,2026-01-22,1.0540019286403086,1.312409817203023,0.774016239544693,0.5701357466063348,0.8597643028993189,1.2491899785515448,
workload,daily,picking_movs,ma7,2,2024-12-16,2026-01-22,0.8944758231161316,1.1006662176056197,0.6568667420420455,0.7097608274078863,1.136588157248406,1.555114054931515,
workload,daily,picking_movs,ma28,2,2024-12-16,2026-01-22,0.9830899572943932,1.0536192493451757,0.7219413657627519,0.517453135100194,0.7097889455857282,1.133760292324843,
workload,daily,picking_movs,model_p50,2,2024-12-16,2026-01-22,0.020344365896678422,0.5407349565989441,0.01494007663494717,0.029156401101108915,0.029261888541993346,0.06388282840171207,
workload,daily,picking_movs,model_p80,2,2024-12-16,2026-01-22,0.10753156360376864,0.6765530035482529,0.0789668161236863,0.008342226434843805,0.008059055812001552,0.01827814818355905,
workload,daily,picking_movs_atribuibles,naive_t7,2,2024-12-16,2026-01-22,1.0691906005221932,1.305706473309094,0.6993025751072961,0.6703910614525139,1.0970586109705862,1.434466820732915,
workload,daily,picking_movs_atribuibles,ma7,2,2024-12-16,2026-01-22,0.872622155911973,1.0763649988688728,0.570737266514397,0.6121308858739027,0.8903670854890368,1.3098048232168404,
workload,daily,picking_movs_atribuibles,ma28,2,2024-12-16,2026-01-22,1.116840731070496,1.0834494776219932,0.7304680744863148,0.5341181165203511,0.7725508514034606,1.142877285447028,
workload,daily,picking_movs_atribuibles,model_p50,2,2024-12-16,2026-01-22,0.022922364981528793,0.5425411451040928,0.01499233986092236,0.016035483144446024,0.01595882737894407,0.03431186638331852,
workload,daily,picking_movs_atribuibles,model_p80,2,2024-12-16,2026-01-22,0.0993141512284235,0.6477890922733771,0.06495627782802454,0.017651594965202286,0.017933260777656994,0.03776993573830995,
workload,daily,picking_movs_atribuibles_entrega,naive_t7,2,2024-12-16,2026-01-22,1.0691906005221932,1.305706473309094,0.6993025751072961,0.6703910614525139,1.0970586109705862,1.434466820732915,
workload,daily,picking_movs_atribuibles_entrega,ma7,2,2024-12-16,2026-01-22,0.872622155911973,1.0763649988688728,0.570737266514397,0.6121308858739027,0.8903670854890368,1.3098048232168404,
workload,daily,picking_movs_atribuibles_entrega,ma28,2,2024-12-16,2026-01-22,1.116840731070496,1.0834494776219932,0.7304680744863148,0.5341181165203511,0.7725508514034606,1.142877285447028,
workload,daily,picking_movs_atribuibles_entrega,model_p50,2,2024-12-16,2026-01-22,0.022922364981528793,0.5425411451040928,0.01499233986092236,0.016035483144446024,0.01595882737894407,0.03431186638331852,
workload,daily,picking_movs_atribuibles_entrega,model_p80,2,2024-12-16,2026-01-22,0.0993141512284235,0.6477890922733771,0.06495627782802454,0.017651594965202286,0.017933260777656994,0.03776993573830995,
workload,daily,picking_movs_no_atribuibles,naive_t7,2,2024-12-16,2026-01-22,1.6457564575645756,1.457585879877212,0.87319761364046,0.9548872180451128,1.8484432234432235,3.4810434014635376,
workload,daily,picking_movs_no_atribuibles,ma7,2,2024-12-16,2026-01-22,1.4791776489193462,1.5399806789168504,0.784815023662758,0.8915145005370569,1.5817193340129119,3.2500180238635954,
workload,daily,picking_movs_no_atribuibles,ma28,2,2024-12-16,2026-01-22,1.246046389035319,1.4928504795111308,0.6611213514550408,0.8982277121374866,1.6048395441157641,3.2744910511517253,
workload,daily,picking_movs_no_atribuibles,model_p50,2,2024-12-16,2026-01-22,0.2644119463874872,1.1316926447973803,0.1402904296941054,0.2177039679223746,0.20573854337583122,0.7936402820011446,
workload,daily,picking_movs_no_atribuibles,model_p80,2,2024-12-16,2026-01-22,0.3896351250710565,1.205660675619651,0.20673074672666075,0.06314302657086285,0.05766825691245553,0.230188038795755,
workload,daily,conteo_movimientos,naive_t7,3,2026-01-23,2026-02-26,0.41381167851756084,0.6866698520080521,0.9179417867453584,0.30798479087452474,0.3844370506621285,1.0840364344381532,
workload,daily,conteo_movimientos,ma7,3,2026-01-23,2026-02-26,0.33553421368547415,0.4766107303063264,0.7443020378932406,0.2577403585008148,0.2996916363401949,0.9071874570386309,
workload,daily,conteo_movimientos,ma28,3,2026-01-23,2026-02-26,0.48375119278480616,0.6725631090246743,1.073085795538366,0.5201996197718631,0.7046155088768244,1.8309843788465412,
workload,daily,conteo_movimientos,model_p50,3,2026-01-23,2026-02-26,0.03218438287206688,0.0878021766397823,0.07139332080891975,0.023514703269161004,0.02323883965776551,0.08276640874502669,
workload,daily,conteo_movimientos,model_p80,3,2026-01-23,2026-02-26,0.06989170628612497,0.23197066743221656,0.15503795827319736,0.08308519449065593,0.07977771740413886,0.29244099273377844,
workload,daily,unidades_movidas,naive_t7,3,2026-01-23,2026-02-26,0.7211158916575405,0.9381520981356769,1.543900634719666,0.8036431355061605,1.33360501476945,3.754327690580999,
workload,daily,unidades_movidas,ma7,3,2026-01-23,2026-02-26,0.498549288850335,0.5826897139212299,1.0673881582693054,0.5919190586722929,0.8341956653786777,2.765230006172302,
workload,daily,unidades_movidas,ma28,3,2026-01-23,2026-02-26,0.49568246292778184,0.6501377919827303,1.0612503177187569,0.7091180511629485,1.0894629044106032,3.3127409639293597,
workload,daily,unidades_movidas,model_p50,3,2026-01-23,2026-02-26,0.40537824457073346,0.5841361045609199,0.8679100493205097,0.6137484888759623,0.8849261053107856,2.867209144252818,
workload,daily,unidades_movidas,model_p80,3,2026-01-23,2026-02-26,0.26922766100329915,0.4159463103879334,0.5764132527320348,0.42996067271739175,0.5491885387951633,2.0086194831080766,
workload,daily,skus_distintos,naive_t7,3,2026-01-23,2026-02-26,0.48881789137380194,0.7145885481007811,0.9342647472611257,0.2978723404255319,0.3498984216283794,1.0638541203380139,
workload,daily,skus_distintos,ma7,3,2026-01-23,2026-02-26,0.3943404837973529,0.5210795783202471,0.7536925692190596,0.30167173252279633,0.35579453811821066,1.077423688199468,
workload,daily,skus_distintos,ma28,3,2026-01-23,2026-02-26,0.4762285105735585,0.6191842266394145,0.9102029956782256,0.5643047112462006,0.7887949523273411,2.015420066622494,
workload,daily,skus_distintos,model_p50,3,2026-01-23,2026-02-26,0.20666143873547818,0.24586745496583964,0.3949865588720348,0.357892769728373,0.43787986976406085,1.2782176994708243,
workload,daily,skus_distintos,model_p80,3,2026-01-23,2026-02-26,0.21026391521845167,0.33900066735962353,0.4018718771884744,0.2045612811092414,0.23169838076856442,0.730592714512528,
workload,daily,workload_atribuible_movs,naive_t7,3,2026-01-23,2026-02-26,0.5827147401908802,0.7689053513262211,0.6383676022628373,0.29069767441860467,0.3392857142857143,0.6099053524804178,
workload,daily,workload_atribuible_movs,ma7,3,2026-01-23,2026-02-26,0.4462202696561128,0.5308720575008409,0.4888370655050533,0.4900332225913621,0.6547004056854333,1.028126165609847,
workload,daily,workload_atribuible_movs,ma28,3,2026-01-23,2026-02-26,0.5306961066505075,0.6915102483869299,0.5813808674579493,0.7353266888150609,1.1669130167700836,1.5427701106552283,
workload,daily,workload_atribuible_movs,model_p50,3,2026-01-23,2026-02-26,0.1723166301449247,0.369358522802483,0.18877393418878424,0.14228411435720306,0.15247020131427697,0.29852265964271535,
workload,daily,workload_atribuible_movs,model_p80,3,2026-01-23,2026-02-26,0.3924077009966801,0.4283675752686002,0.4298850636808441,0.1162521529332351,0.12354001473517351,0.24390566747105152,
workload,daily,workload_no_atribuible_movs,naive_t7,3,2026-01-23,2026-02-26,0.49296917252568956,0.8155770176822026,1.2002488237755156,0.37384140061791965,0.462723425026172,1.6729743616092072,
workload,daily,workload_no_atribuible_movs,ma7,3,2026-01-23,2026-02-26,0.3595379741945454,0.5241669734824794,0.8753793435372405,0.23701633073414743,0.2687966745335054,1.0606696956129213,
workload,daily,workload_no_atribuible_movs,ma28,3,2026-01-23,2026-02-26,0.523603492235185,0.7164393217725925,1.2748352446871982,0.5024275415624541,0.6716536925950544,2.2484090692229213,
workload,daily,workload_no_atribuible_movs,model_p50,3,2026-01-23,2026-02-26,0.06558378502142395,0.16582053731285726,0.15967907369828138,0.16431465674540752,0.17936387182418112,0.7353230742162681,
workload,daily,workload_no_atribuible_movs,model_p80,3,2026-01-23,2026-02-26,0.052269047390285,0.2549223973486324,0.12726122878766208,0.07333809199563726,0.07659239673514875,0.32819465001800396,
workload,daily,picking_movs,naive_t7,3,2026-01-23,2026-02-26,0.8082644628099174,1.0168600877135492,0.6974983541803819,0.802547770700637,1.368663594470046,1.6774193548387095,
workload,daily,picking_movs,ma7,3,2026-01-23,2026-02-26,0.645926800472255,0.6980466176362379,0.5574077557290197,0.5591446769790719,0.7744557402150342,1.1686782239777629,
workload,daily,picking_movs,ma28,3,2026-01-23,2026-02-26,0.5613931523022432,0.6732033664127999,0.48445876046271036,0.6119199272065515,0.8791913781428683,1.2789847121644355,
workload,daily,picking_movs,model_p50,3,2026-01-23,2026-02-26,0.022548279231543986,0.17967496862888807,0.019458219898627765,0.019891399768612712,0.020255771411544485,0.04157536807756124,
workload,daily,picking_movs,model_p80,3,2026-01-23,2026-02-26,0.1595139732317121,0.35067903194944966,0.13765387310373223,0.029774704877940674,0.030210318531899344,0.06223263968855802,
workload,daily,picking_movs_atribuibles,naive_t7,3,2026-01-23,2026-02-26,0.7897526501766784,1.0079134101354392,0.7705741268175686,0.8995215311004785,1.6337345749110455,2.268625393494229,
workload,daily,picking_movs_atribuibles,ma7,3,2026-01-23,2026-02-26,0.6553508329126703,0.7138273451036791,0.6394361522153458,0.6226930963773069,0.9029372388732138,1.5704542047669017,
workload,daily,picking_movs_atribuibles,ma28,3,2026-01-23,2026-02-26,0.5858152448258456,0.7242891432087176,0.5715891813178579,0.6927546138072453,1.060120667839735,1.7471518512966573,
workload,daily,picking_movs_atribuibles,model_p50,3,2026-01-23,2026-02-26,0.01811752602282608,0.17027023558070992,0.017677556120907652,0.01648545202821621,0.01621259470535456,0.04157689816350227,
workload,daily,picking_movs_atribuibles,model_p80,3,2026-01-23,2026-02-26,0.08832147794241756,0.2992178025748265,0.08617666015997541,0.011695951725005161,0.011493330138970794,0.029497607524711342,
workload,daily,picking_movs_atribuibles_entrega,naive_t7,3,2026-01-23,2026-02-26,0.7897526501766784,1.0079134101354392,0.7705741268175686,0.8995215311004785,1.6337345749110455,2.268625393494229,
